#---------------------------------------------------------------

#  File generated be java based tool - NSHttpHdrStateMachine.
#  Do not edit it manually
#  File format is:
#    curState,curStateId,character,newState,newStateId,endOfHdrName,callBackFunction

#----------------------------------------------------------------

HDST_A,191,'G',HDST_AG,192,0,NULL
HDST_AG,192,'E',HDST_AGE,193,0,NULL
HDST_AGE,193,' ',HDST_AGE,193,0,NULL
HDST_AGE,193,'\t',HDST_AGE,193,0,NULL
HDST_AGE,193,'\r',HDST_CR,3,0,NULL
HDST_AGE,193,'\n',HDST_LF,2,0,NULL
HDST_AGE,193,':',HDST_AGE_COLON,194,0,NULL
HDST_AGE_COLON,194,' ',HDST_AGE_COLON,194,0,NULL
HDST_AGE_COLON,194,'\t',HDST_AGE_COLON,194,0,NULL
HDST_AGE_COLON,194,'Default',HDST_AGE_COLON_VALUE,195,1,proc_http_hdr_age
HDST_AGE_COLON_VALUE,195,'Default',HDST_AGE_COLON_VALUE,195,1,proc_http_hdr_age
HDST_BOL,0,'P',HDST_P,196,0,NULL
HDST_P,196,'R',HDST_PR,197,0,NULL
HDST_PR,197,'A',HDST_PRA,198,0,NULL
HDST_PRA,198,'G',HDST_PRAG,199,0,NULL
HDST_PRAG,199,'M',HDST_PRAGM,200,0,NULL
HDST_PRAGM,200,'A',HDST_PRAGMA,201,0,NULL
HDST_PRAGMA,201,' ',HDST_PRAGMA,201,0,NULL
HDST_PRAGMA,201,'\t',HDST_PRAGMA,201,0,NULL
HDST_PRAGMA,201,'\r',HDST_CR,3,0,NULL
HDST_PRAGMA,201,'\n',HDST_LF,2,0,NULL
HDST_PRAGMA,201,':',HDST_PRAGMA_COLON,202,0,NULL
HDST_PRAGMA_COLON,202,' ',HDST_PRAGMA_COLON,202,0,NULL
HDST_PRAGMA_COLON,202,'\t',HDST_PRAGMA_COLON,202,0,NULL
HDST_PRAGMA_COLON,202,'Default',HDST_PRAGMA_COLON_VALUE,203,1,proc_http_hdr_pragma
HDST_PRAGMA_COLON_VALUE,203,'Default',HDST_PRAGMA_COLON_VALUE,203,1,proc_http_hdr_pragma
HDST_BOL,0,'W',HDST_W,204,0,NULL
HDST_W,204,'W',HDST_WW,205,0,NULL
HDST_WW,205,'W',HDST_WWW,206,0,NULL
HDST_WWW,206,'-',HDST_WWW_,207,0,NULL
HDST_WWW_,207,'A',HDST_WWW_A,208,0,NULL
HDST_WWW_A,208,'U',HDST_WWW_AU,209,0,NULL
HDST_WWW_AU,209,'T',HDST_WWW_AUT,210,0,NULL
HDST_WWW_AUT,210,'H',HDST_WWW_AUTH,211,0,NULL
HDST_WWW_AUTH,211,'E',HDST_WWW_AUTHE,212,0,NULL
HDST_WWW_AUTHE,212,'N',HDST_WWW_AUTHEN,213,0,NULL
HDST_WWW_AUTHEN,213,'T',HDST_WWW_AUTHENT,214,0,NULL
HDST_WWW_AUTHENT,214,'I',HDST_WWW_AUTHENTI,215,0,NULL
HDST_WWW_AUTHENTI,215,'C',HDST_WWW_AUTHENTIC,216,0,NULL
HDST_WWW_AUTHENTIC,216,'A',HDST_WWW_AUTHENTICA,217,0,NULL
HDST_WWW_AUTHENTICA,217,'T',HDST_WWW_AUTHENTICAT,218,0,NULL
HDST_WWW_AUTHENTICAT,218,'E',HDST_WWW_AUTHENTICATE,219,0,NULL
HDST_WWW_AUTHENTICATE,219,' ',HDST_WWW_AUTHENTICATE,219,0,NULL
HDST_WWW_AUTHENTICATE,219,'\t',HDST_WWW_AUTHENTICATE,219,0,NULL
HDST_WWW_AUTHENTICATE,219,'\r',HDST_CR,3,0,NULL
HDST_WWW_AUTHENTICATE,219,'\n',HDST_LF,2,0,NULL
HDST_WWW_AUTHENTICATE,219,':',HDST_WWW_AUTHENTICATE_COLON,220,0,NULL
HDST_WWW_AUTHENTICATE_COLON,220,' ',HDST_WWW_AUTHENTICATE_COLON,220,0,NULL
HDST_WWW_AUTHENTICATE_COLON,220,'\t',HDST_WWW_AUTHENTICATE_COLON,220,0,NULL
HDST_WWW_AUTHENTICATE_COLON,220,'Default',HDST_WWW_AUTHENTICATE_COLON_VALUE,221,1,proc_http_hdr_auth_ntlm
HDST_WWW_AUTHENTICATE_COLON_VALUE,221,'Default',HDST_WWW_AUTHENTICATE_COLON_VALUE,221,1,proc_http_hdr_auth_ntlm
HDST_PR,197,'O',HDST_PRO,222,0,NULL
HDST_PRO,222,'X',HDST_PROX,223,0,NULL
HDST_PROX,223,'Y',HDST_PROXY,224,0,NULL
HDST_PROXY,224,'-',HDST_PROXY_,225,0,NULL
HDST_PROXY_,225,'A',HDST_PROXY_A,226,0,NULL
HDST_PROXY_A,226,'U',HDST_PROXY_AU,227,0,NULL
HDST_PROXY_AU,227,'T',HDST_PROXY_AUT,228,0,NULL
HDST_PROXY_AUT,228,'H',HDST_PROXY_AUTH,229,0,NULL
HDST_PROXY_AUTH,229,'E',HDST_PROXY_AUTHE,230,0,NULL
HDST_PROXY_AUTHE,230,'N',HDST_PROXY_AUTHEN,231,0,NULL
HDST_PROXY_AUTHEN,231,'T',HDST_PROXY_AUTHENT,232,0,NULL
HDST_PROXY_AUTHENT,232,'I',HDST_PROXY_AUTHENTI,233,0,NULL
HDST_PROXY_AUTHENTI,233,'C',HDST_PROXY_AUTHENTIC,234,0,NULL
HDST_PROXY_AUTHENTIC,234,'A',HDST_PROXY_AUTHENTICA,235,0,NULL
HDST_PROXY_AUTHENTICA,235,'T',HDST_PROXY_AUTHENTICAT,236,0,NULL
HDST_PROXY_AUTHENTICAT,236,'E',HDST_PROXY_AUTHENTICATE,237,0,NULL
HDST_PROXY_AUTHENTICATE,237,' ',HDST_PROXY_AUTHENTICATE,237,0,NULL
HDST_PROXY_AUTHENTICATE,237,'\t',HDST_PROXY_AUTHENTICATE,237,0,NULL
HDST_PROXY_AUTHENTICATE,237,'\r',HDST_CR,3,0,NULL
HDST_PROXY_AUTHENTICATE,237,'\n',HDST_LF,2,0,NULL
HDST_PROXY_AUTHENTICATE,237,':',HDST_PROXY_AUTHENTICATE_COLON,238,0,NULL
HDST_PROXY_AUTHENTICATE_COLON,238,' ',HDST_PROXY_AUTHENTICATE_COLON,238,0,NULL
HDST_PROXY_AUTHENTICATE_COLON,238,'\t',HDST_PROXY_AUTHENTICATE_COLON,238,0,NULL
HDST_PROXY_AUTHENTICATE_COLON,238,'Default',HDST_PROXY_AUTHENTICATE_COLON_VALUE,239,1,proc_http_hdr_auth_proxy
HDST_PROXY_AUTHENTICATE_COLON_VALUE,239,'Default',HDST_PROXY_AUTHENTICATE_COLON_VALUE,239,1,proc_http_hdr_auth_proxy
HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_,134,'H',HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_H,240,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_H,240,'E',HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_HE,241,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_HE,241,'S',HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_HES,242,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_HES,242,'S',HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_HESS,243,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_HESS,243,'I',HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_HESSI,244,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_HESSI,244,'A',HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_HESSIA,245,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_HESSIA,245,'N',HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_HESSIAN,246,0,NULL
HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_HESSIAN,246,'\r',HDST_CR,3,0,proc_http_hdr_content_type_hessian
HDST_CONTENT_TYPE_COLON_X_APPLICATION_SLASH_HESSIAN,246,'\n',HDST_LF,2,0,proc_http_hdr_content_type_hessian
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_,109,'H',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_H,247,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_H,247,'E',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_HE,248,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_HE,248,'S',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_HES,249,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_HES,249,'S',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_HESS,250,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_HESS,250,'I',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_HESSI,251,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_HESSI,251,'A',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_HESSIA,252,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_HESSIA,252,'N',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_HESSIAN,253,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_HESSIAN,253,'\r',HDST_CR,3,0,proc_http_hdr_content_type_hessian
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_X_HESSIAN,253,'\n',HDST_LF,2,0,proc_http_hdr_content_type_hessian
HDST_BOL,0,'X',HDST_X,254,0,NULL
HDST_X,254,'-',HDST_X_,255,0,NULL
HDST_X_,255,'C',HDST_X_C,256,0,NULL
HDST_X_C,256,'A',HDST_X_CA,257,0,NULL
HDST_X_CA,257,'C',HDST_X_CAC,258,0,NULL
HDST_X_CAC,258,'H',HDST_X_CACH,259,0,NULL
HDST_X_CACH,259,'E',HDST_X_CACHE,260,0,NULL
HDST_X_CACHE,260,' ',HDST_X_CACHE,260,0,NULL
HDST_X_CACHE,260,'\t',HDST_X_CACHE,260,0,NULL
HDST_X_CACHE,260,'\r',HDST_CR,3,0,NULL
HDST_X_CACHE,260,'\n',HDST_LF,2,0,NULL
HDST_X_CACHE,260,':',HDST_X_CACHE_COLON,261,0,NULL
HDST_X_CACHE_COLON,261,' ',HDST_X_CACHE_COLON,261,0,NULL
HDST_X_CACHE_COLON,261,'\t',HDST_X_CACHE_COLON,261,0,NULL
HDST_X_CACHE_COLON,261,'Default',HDST_X_CACHE_COLON_VALUE,262,1,proc_http_hdr_x_cache
HDST_X_CACHE_COLON_VALUE,262,'Default',HDST_X_CACHE_COLON_VALUE,262,1,proc_http_hdr_x_cache
HDST_X_CACHE,260,'-',HDST_X_CACHE_,263,0,NULL
HDST_X_CACHE_,263,'R',HDST_X_CACHE_R,264,0,NULL
HDST_X_CACHE_R,264,'E',HDST_X_CACHE_RE,265,0,NULL
HDST_X_CACHE_RE,265,'M',HDST_X_CACHE_REM,266,0,NULL
HDST_X_CACHE_REM,266,'O',HDST_X_CACHE_REMO,267,0,NULL
HDST_X_CACHE_REMO,267,'T',HDST_X_CACHE_REMOT,268,0,NULL
HDST_X_CACHE_REMOT,268,'E',HDST_X_CACHE_REMOTE,269,0,NULL
HDST_X_CACHE_REMOTE,269,' ',HDST_X_CACHE_REMOTE,269,0,NULL
HDST_X_CACHE_REMOTE,269,'\t',HDST_X_CACHE_REMOTE,269,0,NULL
HDST_X_CACHE_REMOTE,269,'\r',HDST_CR,3,0,NULL
HDST_X_CACHE_REMOTE,269,'\n',HDST_LF,2,0,NULL
HDST_X_CACHE_REMOTE,269,':',HDST_X_CACHE_REMOTE_COLON,270,0,NULL
HDST_X_CACHE_REMOTE_COLON,270,' ',HDST_X_CACHE_REMOTE_COLON,270,0,NULL
HDST_X_CACHE_REMOTE_COLON,270,'\t',HDST_X_CACHE_REMOTE_COLON,270,0,NULL
HDST_X_CACHE_REMOTE_COLON,270,'Default',HDST_X_CACHE_REMOTE_COLON_VALUE,271,1,proc_http_hdr_x_cache_remote
HDST_X_CACHE_REMOTE_COLON_VALUE,271,'Default',HDST_X_CACHE_REMOTE_COLON_VALUE,271,1,proc_http_hdr_x_cache_remote
HDST_X_C,256,'H',HDST_X_CH,272,0,NULL
HDST_X_CH,272,'E',HDST_X_CHE,273,0,NULL
HDST_X_CHE,273,'C',HDST_X_CHEC,274,0,NULL
HDST_X_CHEC,274,'K',HDST_X_CHECK,275,0,NULL
HDST_X_CHECK,275,'-',HDST_X_CHECK_,276,0,NULL
HDST_X_CHECK_,276,'C',HDST_X_CHECK_C,277,0,NULL
HDST_X_CHECK_C,277,'A',HDST_X_CHECK_CA,278,0,NULL
HDST_X_CHECK_CA,278,'C',HDST_X_CHECK_CAC,279,0,NULL
HDST_X_CHECK_CAC,279,'H',HDST_X_CHECK_CACH,280,0,NULL
HDST_X_CHECK_CACH,280,'E',HDST_X_CHECK_CACHE,281,0,NULL
HDST_X_CHECK_CACHE,281,'A',HDST_X_CHECK_CACHEA,282,0,NULL
HDST_X_CHECK_CACHEA,282,'B',HDST_X_CHECK_CACHEAB,283,0,NULL
HDST_X_CHECK_CACHEAB,283,'L',HDST_X_CHECK_CACHEABL,284,0,NULL
HDST_X_CHECK_CACHEABL,284,'E',HDST_X_CHECK_CACHEABLE,285,0,NULL
HDST_X_CHECK_CACHEABLE,285,' ',HDST_X_CHECK_CACHEABLE,285,0,NULL
HDST_X_CHECK_CACHEABLE,285,'\t',HDST_X_CHECK_CACHEABLE,285,0,NULL
HDST_X_CHECK_CACHEABLE,285,'\r',HDST_CR,3,0,NULL
HDST_X_CHECK_CACHEABLE,285,'\n',HDST_LF,2,0,NULL
HDST_X_CHECK_CACHEABLE,285,':',HDST_X_CHECK_CACHEABLE_COLON,286,0,NULL
HDST_X_CHECK_CACHEABLE_COLON,286,' ',HDST_X_CHECK_CACHEABLE_COLON,286,0,NULL
HDST_X_CHECK_CACHEABLE_COLON,286,'\t',HDST_X_CHECK_CACHEABLE_COLON,286,0,NULL
HDST_X_CHECK_CACHEABLE_COLON,286,'Default',HDST_X_CHECK_CACHEABLE_COLON_VALUE,287,1,proc_http_hdr_x_check_cacheable
HDST_X_CHECK_CACHEABLE_COLON_VALUE,287,'Default',HDST_X_CHECK_CACHEABLE_COLON_VALUE,287,1,proc_http_hdr_x_check_cacheable
HDST_C,6,'F',HDST_CF,288,0,NULL
HDST_CF,288,'-',HDST_CF_,289,0,NULL
HDST_CF_,289,'C',HDST_CF_C,290,0,NULL
HDST_CF_C,290,'A',HDST_CF_CA,291,0,NULL
HDST_CF_CA,291,'C',HDST_CF_CAC,292,0,NULL
HDST_CF_CAC,292,'H',HDST_CF_CACH,293,0,NULL
HDST_CF_CACH,293,'E',HDST_CF_CACHE,294,0,NULL
HDST_CF_CACHE,294,'-',HDST_CF_CACHE_,295,0,NULL
HDST_CF_CACHE_,295,'S',HDST_CF_CACHE_S,296,0,NULL
HDST_CF_CACHE_S,296,'T',HDST_CF_CACHE_ST,297,0,NULL
HDST_CF_CACHE_ST,297,'A',HDST_CF_CACHE_STA,298,0,NULL
HDST_CF_CACHE_STA,298,'T',HDST_CF_CACHE_STAT,299,0,NULL
HDST_CF_CACHE_STAT,299,'U',HDST_CF_CACHE_STATU,300,0,NULL
HDST_CF_CACHE_STATU,300,'S',HDST_CF_CACHE_STATUS,301,0,NULL
HDST_CF_CACHE_STATUS,301,' ',HDST_CF_CACHE_STATUS,301,0,NULL
HDST_CF_CACHE_STATUS,301,'\t',HDST_CF_CACHE_STATUS,301,0,NULL
HDST_CF_CACHE_STATUS,301,'\r',HDST_CR,3,0,NULL
HDST_CF_CACHE_STATUS,301,'\n',HDST_LF,2,0,NULL
HDST_CF_CACHE_STATUS,301,':',HDST_CF_CACHE_STATUS_COLON,302,0,NULL
HDST_CF_CACHE_STATUS_COLON,302,' ',HDST_CF_CACHE_STATUS_COLON,302,0,NULL
HDST_CF_CACHE_STATUS_COLON,302,'\t',HDST_CF_CACHE_STATUS_COLON,302,0,NULL
HDST_CF_CACHE_STATUS_COLON,302,'Default',HDST_CF_CACHE_STATUS_COLON_VALUE,303,1,proc_http_hdr_x_cache
HDST_CF_CACHE_STATUS_COLON_VALUE,303,'Default',HDST_CF_CACHE_STATUS_COLON_VALUE,303,1,proc_http_hdr_x_cache
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_,107,'O',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_O,304,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_O,304,'C',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OC,305,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OC,305,'T',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OCT,306,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OCT,306,'E',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OCTE,307,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OCTE,307,'T',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OCTET,308,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OCTET,308,'-',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OCTET_,309,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OCTET_,309,'S',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OCTET_S,310,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OCTET_S,310,'T',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OCTET_ST,311,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OCTET_ST,311,'R',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OCTET_STR,312,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OCTET_STR,312,'E',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OCTET_STRE,313,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OCTET_STRE,313,'A',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OCTET_STREA,314,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OCTET_STREA,314,'M',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OCTET_STREAM,315,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OCTET_STREAM,315,'\r',HDST_CR,3,0,proc_http_hdr_content_type_octet_stream
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_OCTET_STREAM,315,'\n',HDST_LF,2,0,proc_http_hdr_content_type_octet_stream
HDST_CON,8,'N',HDST_CONN,316,0,NULL
HDST_CONN,316,'E',HDST_CONNE,317,0,NULL
HDST_CONNE,317,'C',HDST_CONNEC,318,0,NULL
HDST_CONNEC,318,'T',HDST_CONNECT,319,0,NULL
HDST_CONNECT,319,'I',HDST_CONNECTI,320,0,NULL
HDST_CONNECTI,320,'O',HDST_CONNECTIO,321,0,NULL
HDST_CONNECTIO,321,'N',HDST_CONNECTION,322,0,NULL
HDST_CONNECTION,322,' ',HDST_CONNECTION,322,0,NULL
HDST_CONNECTION,322,'\t',HDST_CONNECTION,322,0,NULL
HDST_CONNECTION,322,'\r',HDST_CR,3,0,NULL
HDST_CONNECTION,322,'\n',HDST_LF,2,0,NULL
HDST_CONNECTION,322,':',HDST_CONNECTION_COLON,323,0,NULL
HDST_CONNECTION_COLON,323,' ',HDST_CONNECTION_COLON,323,0,NULL
HDST_CONNECTION_COLON,323,'\t',HDST_CONNECTION_COLON,323,0,NULL
HDST_CONNECTION_COLON,323,'C',HDST_CONNECTION_COLON_C,324,0,NULL
HDST_CONNECTION_COLON_C,324,'L',HDST_CONNECTION_COLON_CL,325,0,NULL
HDST_CONNECTION_COLON_CL,325,'O',HDST_CONNECTION_COLON_CLO,326,0,NULL
HDST_CONNECTION_COLON_CLO,326,'S',HDST_CONNECTION_COLON_CLOS,327,0,NULL
HDST_CONNECTION_COLON_CLOS,327,'E',HDST_CONNECTION_COLON_CLOSE,328,0,NULL
HDST_CONNECTION_COLON_CLOSE,328,'\r',HDST_CR,3,0,proc_http_hdr_connection_close
HDST_CONNECTION_COLON_CLOSE,328,'\n',HDST_LF,2,0,proc_http_hdr_connection_close
HDST_L,69,'I',HDST_LI,329,0,NULL
HDST_LI,329,'N',HDST_LIN,330,0,NULL
HDST_LIN,330,'K',HDST_LINK,331,0,NULL
HDST_LINK,331,' ',HDST_LINK,331,0,NULL
HDST_LINK,331,'\t',HDST_LINK,331,0,NULL
HDST_LINK,331,'\r',HDST_CR,3,0,NULL
HDST_LINK,331,'\n',HDST_LF,2,0,NULL
HDST_LINK,331,':',HDST_LINK_COLON,332,0,NULL
HDST_LINK_COLON,332,' ',HDST_LINK_COLON,332,0,NULL
HDST_LINK_COLON,332,'\t',HDST_LINK_COLON,332,0,NULL
HDST_LINK_COLON,332,'Default',HDST_LINK_COLON_VALUE,333,1,proc_http_hdr_link
HDST_LINK_COLON_VALUE,333,'Default',HDST_LINK_COLON_VALUE,333,1,proc_http_hdr_link
HDST_X_,255,'D',HDST_X_D,334,0,NULL
HDST_X_D,334,'Y',HDST_X_DY,335,0,NULL
HDST_X_DY,335,'N',HDST_X_DYN,336,0,NULL
HDST_X_DYN,336,'A',HDST_X_DYNA,337,0,NULL
HDST_X_DYNA,337,'T',HDST_X_DYNAT,338,0,NULL
HDST_X_DYNAT,338,'R',HDST_X_DYNATR,339,0,NULL
HDST_X_DYNATR,339,'A',HDST_X_DYNATRA,340,0,NULL
HDST_X_DYNATRA,340,'C',HDST_X_DYNATRAC,341,0,NULL
HDST_X_DYNATRAC,341,'E',HDST_X_DYNATRACE,342,0,NULL
HDST_X_DYNATRACE,342,' ',HDST_X_DYNATRACE,342,0,NULL
HDST_X_DYNATRACE,342,'\t',HDST_X_DYNATRACE,342,0,NULL
HDST_X_DYNATRACE,342,'\r',HDST_CR,3,0,NULL
HDST_X_DYNATRACE,342,'\n',HDST_LF,2,0,NULL
HDST_X_DYNATRACE,342,':',HDST_X_DYNATRACE_COLON,343,0,NULL
HDST_X_DYNATRACE_COLON,343,' ',HDST_X_DYNATRACE_COLON,343,0,NULL
HDST_X_DYNATRACE_COLON,343,'\t',HDST_X_DYNATRACE_COLON,343,0,NULL
HDST_X_DYNATRACE_COLON,343,'Default',HDST_X_DYNATRACE_COLON_VALUE,344,1,proc_http_hdr_x_dynaTrace
HDST_X_DYNATRACE_COLON_VALUE,344,'Default',HDST_X_DYNATRACE_COLON_VALUE,344,1,proc_http_hdr_x_dynaTrace
HDST_BOL,0,'U',HDST_U,345,0,NULL
HDST_U,345,'P',HDST_UP,346,0,NULL
HDST_UP,346,'G',HDST_UPG,347,0,NULL
HDST_UPG,347,'R',HDST_UPGR,348,0,NULL
HDST_UPGR,348,'A',HDST_UPGRA,349,0,NULL
HDST_UPGRA,349,'D',HDST_UPGRAD,350,0,NULL
HDST_UPGRAD,350,'E',HDST_UPGRADE,351,0,NULL
HDST_UPGRADE,351,' ',HDST_UPGRADE,351,0,NULL
HDST_UPGRADE,351,'\t',HDST_UPGRADE,351,0,NULL
HDST_UPGRADE,351,'\r',HDST_CR,3,0,NULL
HDST_UPGRADE,351,'\n',HDST_LF,2,0,NULL
HDST_UPGRADE,351,':',HDST_UPGRADE_COLON,352,0,NULL
HDST_UPGRADE_COLON,352,' ',HDST_UPGRADE_COLON,352,0,NULL
HDST_UPGRADE_COLON,352,'\t',HDST_UPGRADE_COLON,352,0,NULL
HDST_UPGRADE_COLON,352,'Default',HDST_UPGRADE_COLON_VALUE,353,1,proc_ws_hdr_upgrade
HDST_UPGRADE_COLON_VALUE,353,'Default',HDST_UPGRADE_COLON_VALUE,353,1,proc_ws_hdr_upgrade
HDST_SE,80,'C',HDST_SEC,354,0,NULL
HDST_SEC,354,'-',HDST_SEC_,355,0,NULL
HDST_SEC_,355,'W',HDST_SEC_W,356,0,NULL
HDST_SEC_W,356,'E',HDST_SEC_WE,357,0,NULL
HDST_SEC_WE,357,'B',HDST_SEC_WEB,358,0,NULL
HDST_SEC_WEB,358,'S',HDST_SEC_WEBS,359,0,NULL
HDST_SEC_WEBS,359,'O',HDST_SEC_WEBSO,360,0,NULL
HDST_SEC_WEBSO,360,'C',HDST_SEC_WEBSOC,361,0,NULL
HDST_SEC_WEBSOC,361,'K',HDST_SEC_WEBSOCK,362,0,NULL
HDST_SEC_WEBSOCK,362,'E',HDST_SEC_WEBSOCKE,363,0,NULL
HDST_SEC_WEBSOCKE,363,'T',HDST_SEC_WEBSOCKET,364,0,NULL
HDST_SEC_WEBSOCKET,364,'-',HDST_SEC_WEBSOCKET_,365,0,NULL
HDST_SEC_WEBSOCKET_,365,'A',HDST_SEC_WEBSOCKET_A,366,0,NULL
HDST_SEC_WEBSOCKET_A,366,'C',HDST_SEC_WEBSOCKET_AC,367,0,NULL
HDST_SEC_WEBSOCKET_AC,367,'C',HDST_SEC_WEBSOCKET_ACC,368,0,NULL
HDST_SEC_WEBSOCKET_ACC,368,'E',HDST_SEC_WEBSOCKET_ACCE,369,0,NULL
HDST_SEC_WEBSOCKET_ACCE,369,'P',HDST_SEC_WEBSOCKET_ACCEP,370,0,NULL
HDST_SEC_WEBSOCKET_ACCEP,370,'T',HDST_SEC_WEBSOCKET_ACCEPT,371,0,NULL
HDST_SEC_WEBSOCKET_ACCEPT,371,' ',HDST_SEC_WEBSOCKET_ACCEPT,371,0,NULL
HDST_SEC_WEBSOCKET_ACCEPT,371,'\t',HDST_SEC_WEBSOCKET_ACCEPT,371,0,NULL
HDST_SEC_WEBSOCKET_ACCEPT,371,'\r',HDST_CR,3,0,NULL
HDST_SEC_WEBSOCKET_ACCEPT,371,'\n',HDST_LF,2,0,NULL
HDST_SEC_WEBSOCKET_ACCEPT,371,':',HDST_SEC_WEBSOCKET_ACCEPT_COLON,372,0,NULL
HDST_SEC_WEBSOCKET_ACCEPT_COLON,372,' ',HDST_SEC_WEBSOCKET_ACCEPT_COLON,372,0,NULL
HDST_SEC_WEBSOCKET_ACCEPT_COLON,372,'\t',HDST_SEC_WEBSOCKET_ACCEPT_COLON,372,0,NULL
HDST_SEC_WEBSOCKET_ACCEPT_COLON,372,'Default',HDST_SEC_WEBSOCKET_ACCEPT_COLON_VALUE,373,1,proc_ws_hdr_sec_websocket_accept
HDST_SEC_WEBSOCKET_ACCEPT_COLON_VALUE,373,'Default',HDST_SEC_WEBSOCKET_ACCEPT_COLON_VALUE,373,1,proc_ws_hdr_sec_websocket_accept
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_,107,'V',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_V,374,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_V,374,'N',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VN,375,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VN,375,'D',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND,376,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND,376,'.',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_,377,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_,377,'A',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_A,378,0,NULL
HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_A,378,'P',HDST_CONTENT_TYPE_COLON_APPLICATION_SLASH_VND_DOT_AP,379,0,NULL
